UniqueCount	AmbigCount
3	229
45	379
0	373
0	52
0	355
10	97
0	99
0	89
0	1
3	86
0	71
0	22
19	0
3	0
0	2
0	3
0	19
4	8
0	340
3	92
4	26
2	92
0	153
237	136
0	42
0	10
0	29
0	64
4	502
0	504
9	530
0	29
0	2
0	2
0	16
0	16
0	16
0	5
0	8
21	6
0	6
0	0
151	2
0	0
103	0
12	42
1	35
0	28
3	58
147	39
16	24
0	62
0	9
373	17
1	1
0	1
0	1
0	6
0	9
202	0
123	0
0	0
2	0
0	10
2	0
0	0
19	17
0	2
0	0
0	0
0	2
0	2
0	2
21	71
0	24
0	4
0	1
0	5
0	0
0	0
6	25
1	64
9	405
0	399
0	35
0	2
7	50
2	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	13
0	8
0	0
0	0
0	13
1	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	86
0	101
0	0
0	0
1	0
0	0
7	189
0	88
1	1
0	110
0	29
0	42
0	103
0	128
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	195
8	183
0	38
0	37
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	119
4	15
0	114
0	1
0	112
0	0
0	0
2	0
0	712
14	712
0	180
0	3
0	0
0	3
0	0
9	8
0	8
0	8
0	0
0	0
0	6
35	9
0	3
0	0
0	0
2	9
101	28
0	28
0	3
0	0
0	15
0	15
0	7
0	2
0	0
0	5
0	0
56	19
10	18
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
447	2
0	0
0	0
0	20
0	15
0	21
0	26
0	1
0	5
9	2
0	2
1	0
0	0
0	0
0	0
6	35
0	32
21	35
2	32
2	12
0	2
0	5
0	27
0	0
0	0
3	21
0	0
1	39
0	43
0	18
0	39
4	21
0	0
0	13
0	0
0	2
0	2
0	3
0	3
0	3
0	3
10	0
0	0
0	0
0	0
0	44
0	52
1	66
0	32
0	57
0	57
0	25
162	50
0	30
1	1
0	10
0	5
10	9
27	210
0	209
0	187
5	4
0	0
0	0
0	0
0	3
0	74
0	74
0	6
0	0
0	1
0	0
0	0
0	0
0	0
5	18
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
69	12
0	12
2	168
42	235
0	62
0	47
0	72
0	11
0	0
0	0
44	255
2	17
0	238
0	4
1	35
0	4
0	35
2	0
0	15
252	18
0	14
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
27	1
2	0
0	1
0	0
5	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	18
4	3
0	0
0	70
0	3
0	1
0	85
0	0
0	126
0	207
0	209
0	211
0	0
0	5
0	24
0	0
1	6
23	8
0	1
0	0
0	0
0	2
0	8
1	16
0	16
0	0
0	1
0	0
0	16
78	17
0	55
0	56
0	0
0	1
7	142
0	73
0	69
2	2
0	13
0	16
0	12
237	24
0	0
0	3
28	42
0	27
0	11
0	17
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1268	679
0	450
3	456
0	429
0	0
0	0
0	0
0	0
79	59
0	24
8	2
0	2
0	0
0	27
0	27
0	8
0	1
0	1
0	8
0	23
0	23
0	23
0	23
0	0
2	37
0	20
0	36
0	3
0	52
0	0
0	0
0	0
0	67
0	67
2	75
0	67
0	15
0	18
4	1
0	1
0	5
12	86
0	86
2	4
0	0
0	0
0	0
0	0
0	0
72	73
0	69
0	32
0	0
0	68
0	8
11	24
0	8
0	8
0	6
0	20
0	0
3	36
0	0
0	11
0	11
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	16
0	0
0	0
0	0
0	0
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	16
0	10
0	13
0	5
0	16
0	0
0	0
0	0
3	16
0	13
0	0
0	0
0	10
0	4
0	9
0	3
0	5
0	3
0	3
0	17
0	0
23	0
650	325
0	310
6	299
0	39
0	44
0	31
0	10
0	37
74	53
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	93
0	91
0	84
0	12
0	9
0	4
9	96
0	96
0	11
5	17
0	0
0	0
1	0
4	56
0	56
0	41
0	6
0	0
1	0
0	11
0	10
0	4
1	11
0	16
3	20
0	5
0	0
2	6
0	0
0	1
0	1
0	1
3	1
0	11
0	16
22	21
3	7
0	12
0	0
0	2
0	16
0	5
0	16
0	12
0	5
0	2
0	1
0	3
0	3
0	0
0	0
2	0
0	297
2	29
0	192
0	171
4	64
0	0
0	297
0	810
305	1288
0	181
0	58
0	280
0	121
3	41
0	68
0	18
13	18
0	18
0	2
6	0
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	26
0	15
0	28
0	10
0	0
3	18
1	0
0	24
0	4
1	22
0	17
0	952
0	952
0	954
0	111
0	113
0	6
0	30
0	71
0	39
0	566
1	963
42	67
2	2116
22	3777
14	3801
5	3756
1	158
4	3304
0	0
0	0
0	5
0	4
0	5
0	0
0	4
0	0
0	5
0	0
0	3
0	0
0	0
0	0
0	4
0	0
0	16
26	17
11	1
1	3
0	3
0	0
3	1
0	0
0	1
0	7
0	18
0	26
0	8
43	164
1	0
5	61
4	61
0	58
0	18
0	6
0	6
0	6
0	6
0	0
2	37
0	0
0	1
13	346
0	324
4	349
0	57
8	53
0	16
19	8
10	8
6	44
0	11
0	11
0	44
1	212
0	209
0	32
0	48
0	211
0	11
0	43
0	43
0	6
0	16
0	7
0	1
0	1
6	217
0	190
0	102
0	25
0	0
0	0
0	0
0	151
0	7
0	151
0	151
0	2
0	4
0	2
0	14
0	5
0	2
0	28
0	2
0	2
11	154
0	153
0	28
0	0
0	0
0	2
0	2
0	0
0	0
0	55
0	24
1	52
0	0
0	31
31	32
0	20
0	13
0	0
0	0
0	0
1895	1081
2	1080
0	58
0	0
1	7
0	55
8	95
0	95
0	14
88	2
0	2
0	0
0	0
0	685
289	690
48	687
2	515
2	28
0	5
0	5
0	2
0	0
0	0
1	1
1	1
0	0
0	42
0	5
13	61
0	60
8	34
0	24
0	0
0	0
0	0
0	6
0	2
0	8
0	12
0	4
0	7
0	7
0	2
0	7
19	140
0	140
0	5
0	118
0	117
0	0
0	0
0	1
0	24
0	24
0	2
3	2
0	5
0	20
0	13
4	16
0	14
0	1
0	0
0	96
0	0
9	4
0	1
0	0
0	3
21	14
0	12
0	3
0	0
0	11
0	3
0	3
0	0
0	0
0	4
0	4
17	12
3	0
76	229
0	169
0	219
2	186
1719	3
0	0
33	123
1	0
0	122
0	150
0	158
0	123
0	0
0	0
0	2
74	46
0	9
5	45
2	1
0	27
0	27
0	25
0	15
0	0
0	0
0	0
0	0
0	0
0	0
6	98
0	0
0	0
0	20
0	20
0	0
0	0
13	10
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
42	277
262	39
0	39
0	0
0	146
0	0
0	0
0	0
0	4
4	146
2	34
0	146
0	0
26	58
0	26
0	28
0	19
0	21
524	140
2	136
509	290
1	24
1	150
3	71
0	15
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	6
192	1
0	3
0	3
0	0
0	3
0	0
30	1
0	0
0	0
0	1
9	0
4	143
0	138
0	13
0	11
0	0
0	14
2	0
2	10
0	0
0	0
0	0
0	0
0	8
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
5	32
0	18
0	32
0	8
0	0
0	0
0	1
0	1
0	0
0	0
3	383
0	658
1	208
13	953
2	539
5	669
0	808
0	722
0	273
2	305
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
11	158
11	169
7	31
0	35
0	0
0	38
0	35
0	38
56	0
17	663
0	663
0	2722
7	662
15	538
0	664
0	663
28	523
0	317
1	172
0	15
0	2
1	109
0	4
0	4
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	8
0	6
0	6
0	0
81	62
0	62
0	0
0	111
7	134
3	115
0	23
0	96
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	24
0	25
0	0
0	131
0	132
0	1
0	1
0	20
0	15
0	20
0	5
0	15
0	0
21	56
0	0
0	0
0	0
0	4
0	3
0	4
0	4
0	6
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	9
1	8
0	0
1	0
0	13
0	0
0	0
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	198
3	187
0	4
4	10
0	3
0	3
0	4
19	18
0	3
0	2
4	65
0	2
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	190
0	233
0	155
3	207
1	172
1	55
0	20
0	14
4	2
0	37
0	22
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
49	4
0	0
3	36
0	2
0	2
4	17
0	14
0	13
0	7
0	42
0	7
0	6
2	5
0	1
0	1
12	71
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	176
8	463
0	151
0	183
4	178
0	69
0	10
0	60
0	61
0	13
0	12
0	68
0	28
0	2
0	2
0	0
0	0
0	0
0	74
5	74
0	0
45	0
15	7
0	0
26	806
1	786
0	392
3	83
0	49
12	374
0	68
0	275
0	204
0	1
0	1
6	202
3	165
0	200
0	166
0	45
0	30
0	0
0	0
0	0
2	0
2	1
3	91
0	3
0	0
1	0
0	3
0	0
0	0
0	20
387	163
39	161
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
4	2
0	2
0	0
0	0
15	11
0	5
0	6
0	11
0	6
0	21
0	5
0	17
0	18
0	7
0	10
0	16
0	3
0	17
0	14
0	0
0	14
0	4
0	1
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	27
0	27
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	49
0	0
0	0
0	41
0	0
30	335
0	132
0	212
3	141
0	201
0	47
5	162
26	367
706	221
0	203
0	13
1	11
1	20
0	92
0	43
0	0
0	0
0	0
0	25
0	26
0	0
0	1
0	0
0	0
0	0
0	0
11	0
11011	491
8	63
229	112
506	469
0	0
0	0
0	0
0	2
0	358
0	7
0	5
0	4
0	6
0	355
0	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
26	337
0	61
4	198
0	216
0	0
0	21
0	0
0	23
2	1
0	1
6	4
0	0
0	4
0	27
0	0
0	27
0	41
1	49
0	52
0	33
0	49
79	9
0	0
0	3
0	4
0	2
0	11
0	11
0	7
0	2
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	60
0	60
0	0
0	0
0	0
251	277
3	157
0	124
0	85
0	80
0	50
1	64
0	14
0	52
3	12
0	24
0	15
0	58
0	5
0	9
0	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	289
0	26
2	233
0	62
0	63
0	46
0	53
0	220
0	433
11	433
0	1
0	1
0	22
0	22
0	1
62	0
0	277
32	277
1	168
1	152
0	112
0	111
0	1
0	3
0	8
0	0
0	0
0	0
2	206
0	1
0	0
0	1
0	3
0	3
0	3
0	0
26	2
0	2
42	12
0	11
0	1
0	0
0	1
15	7
0	2
0	5
0	5
0	0
0	0
0	0
0	0
7	1787
0	1753
0	4
0	4
0	1
0	1
0	0
0	4
0	4
11	1130
8	10
0	47
0	51
0	51
2	42
53	1165
141	1176
9	1130
0	0
0	5
0	4
0	5
0	1753
3	1767
81	126
1	90
2	94
0	78
0	1
14	0
7	72
0	1
937	11864
2	2414
2	3901
0	11195
1	0
0	0
0	0
0	20
0	20
0	20
0	4
0	0
0	0
2	64
0	67
0	4
6	34
1	65
1	48
0	62
1	38
0	6
0	2
25	13
0	13
0	0
0	7
0	2
0	7
0	1
0	0
0	130
2	130
1	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	17
0	27
0	30
0	28
0	30
0	32
0	6
0	11
0	16
0	24
0	0
1	0
0	1
0	0
0	1
0	0
0	0
0	0
0	13
0	13
0	10
0	10
0	1
0	0
0	0
66	413
0	406
29	46
1	75
0	136
0	34
0	14
0	42
0	0
4	10
0	14
0	8
7	20
1	0
0	0
0	0
0	92
0	3
0	92
8	253
6	191
0	161
1	166
0	56
0	11
6	163
113	107
0	107
2	10
0	9
0	7
0	10
0	7
0	1
0	0
14	10
2	4
0	6
0	0
330	810
3	652
0	38
0	810
0	93
6	4
0	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	160
0	0
0	168
0	168
0	160
0	0
0	5
0	5
0	45
0	0
0	5
0	35
0	115
0	36
0	35
0	2
0	10
0	10
0	10
0	87
0	13
0	39
0	14
0	90
0	85
0	39
0	90
0	45
0	40
0	37
0	14
0	14
0	10
0	13
0	3
0	14
0	13
0	14
0	2
0	37
0	10
0	4
1	39
0	25
0	2
0	87
0	2
0	0
0	6
0	6
10	131
0	1
1	0
35	18
3	25
0	9
1	8
0	8
0	6
0	0
0	1
0	1
0	7
0	7
1	0
0	13
0	14
0	2
0	0
0	0
0	14
0	0
0	0
0	0
12	51
0	0
0	0
0	51
0	12
0	3
0	3
0	12
0	0
0	0
0	9
0	80
0	5
0	8
0	83
0	9
0	7
0	5
0	5
0	82
0	7
0	7
0	65
2	67
0	2
0	3
0	2
0	57
0	3
0	0
20	0
0	0
0	0
0	0
0	57
0	54
0	15
3	24
0	45
0	21
0	16
0	29
0	19
0	12
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
3	18
0	14
0	0
0	8
0	9
0	13
0	0
22	7
0	4
0	2
0	2
0	3
0	0
17	3
3	4
0	1
0	2
0	1
0	0
0	0
0	0
0	0
65	301
0	288
0	13
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	11
88	8
0	92
0	1
0	0
40	17
0	7
0	1
0	2
0	3
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	1
0	1
0	0
0	0
6	3
0	0
0	0
0	0
1	9
0	0
0	0
131	2
0	30
1	30
0	6
0	6
0	29
65	176
0	144
0	28
0	40
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
3	38
0	3
0	0
0	0
0	8
0	9
0	2
21	9
0	0
0	0
0	0
0	0
0	0
0	8
40	892
0	896
0	889
0	885
0	829
0	813
0	481
0	531
0	99
0	38
0	44
0	19
0	0
3	5
0	0
0	1
0	829
0	889
0	884
0	19
1	7
0	11
0	11
0	5
0	106
0	0
0	0
0	1
0	89
0	14
0	109
0	1077
43	3
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1077
698	513
1	1093
2	917
3	0
51	0
0	0
0	0
0	0
0	0
0	0
42	14
0	14
0	11
5	14
0	0
0	0
0	0
0	61
0	59
0	49
0	48
5	46
5	9
0	4
2	0
12	8
0	8
0	3
1	0
0	0
4	1
0	0
0	59
0	53
0	15
3	20
0	20
0	38
0	34
2	9
0	19
1	11
1	439
7	0
0	3
22	17
0	16
0	34
0	15
0	15
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
0	22
1	27
0	106
0	19
0	58
0	17
28	2268
0	6
2	6
0	0
0	0
0	0
15	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
135	227
0	1
0	2
0	16
0	116
0	116
0	114
0	116
0	16
0	35
0	4
0	45
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	45
0	0
0	0
0	0
0	0
0	0
1	101
0	4
0	22
0	28
0	3
0	20
0	22
0	3
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
35	7
0	5
0	2
0	2
0	0
0	1
0	0
6	2
0	0
0	0
1	18
0	0
0	0
0	0
0	0
0	0
70	275
3	275
0	0
1	0
0	0
0	73
0	69
0	25
0	21
0	0
0	0
0	0
2	117
0	107
102	113
7	48
0	0
0	12
0	32
0	23
0	17
0	25
3	24
6	24
0	0
0	1
0	6
0	4
0	2
82	0
1	0
2	20361
8	21560
0	18937
0	18642
0	16368
15	19154
0	20551
0	12169
0	11784
0	8612
0	3317
0	2444
0	73
0	973
2	588
6	124
0	122
0	69
0	22
0	12
0	6
0	1
0	2
0	0
0	1
1	79
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	23
2	23
2	7
24	74
0	28
2	31
0	11
0	7
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	17
0	15
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	1
1	1
18	25
0	3
0	0
0	0
0	2
0	0
2	2
5	71
0	15
0	59
1	12
0	8
0	8
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	7
4	12
0	15
0	1
0	10
0	15
0	17
0	16
0	0
0	9
0	9
0	9
0	9
0	0
0	2
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
10	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	3
1	3
1	7
0	4
0	4
0	3
0	4
0	0
0	0
0	3
0	3
1	14
14	15
0	1
0	9
0	1
0	2
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
0	9
0	0
0	0
17	10
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
3	2
0	0
0	0
0	0
0	0
0	0
3	474
2	427
0	433
2	105
0	21
0	19
30	19
4	5
0	0
3	39
2	79
0	81
0	74
0	74
0	37
0	22
0	6
0	20
0	10
1	2
0	4
0	0
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	42
0	0
63	76
0	1
0	1
0	0
0	0
0	0
8	24
0	0
0	0
0	0
2	45
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	2
6114	1418
5	1
0	1404
0	1
0	1
0	0
0	0
0	76
0	0
0	57
0	57
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
8	1066
0	1239
2	292
0	889
0	664
0	1
0	1
0	0
0	22
0	13
0	22
0	0
3	0
7	10
1	10
0	0
0	0
0	0
1	1237
0	0
0	0
0	0
0	1
2	341
0	158
0	313
0	342
0	216
0	202
0	129
0	183
0	18
0	97
0	64
0	85
0	92
0	88
0	81
0	0
20	16
3	15
0	0
0	0
50	497
0	488
6	422
15	18
0	260
0	257
0	17
0	141
0	89
0	30
0	53
1	33
0	13
0	8
4	2
21	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
1	3
0	3
3	19
0	0
0	0
0	0
0	0
0	0
1	12
0	20
0	16
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	39
0	39
0	0
3	87
0	0
0	0
0	23
9	33
0	17
0	1
0	7
0	7
0	7
0	0
0	1
0	3
0	5
0	2
0	2
0	0
0	0
0	0
14	0
0	94
504	2
0	2
0	17
0	9
0	3
0	3
0	12
0	4
0	9
0	15
0	16
0	0
1	1
0	28
5	30
0	3
0	1
0	30
0	11
0	11
0	0
9931	25
180	639
1	568
0	501
0	21
0	68
0	21
0	341
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	33
0	8
0	7
0	1
0	1
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
0	0
0	0
0	2
0	2
0	5
0	3
0	2
0	32
13	32
0	26
0	0
0	15
12	2
0	0
0	0
0	0
12	2
0	0
0	2
0	32
0	6
0	3
2	28
2	2
0	26
0	28
0	28
77	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	4
0	4
0	2
0	2
0	0
0	378
0	372
1	162
0	114
0	113
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	4
0	8
0	11
0	8
0	9
0	12
0	14
0	8
29	534
0	495
0	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	1
0	1
0	0
70	0
713	19
29	18
0	7
0	7
0	0
0	0
0	0
0	17
0	48
0	1
0	1
0	2
0	2
0	2
1	420
0	5
0	99
0	72
0	5
2	33
0	389
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
3	0
0	0
0	366
0	366
0	366
0	366
0	366
0	0
0	42
0	21
0	41
0	142
0	90
0	39
0	3
0	0
0	142
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	17
0	17
0	0
0	44
0	6
0	21
0	41
0	32
0	0
0	439
0	40
0	3
0	156
0	15
0	28
0	28
0	4
0	8
0	157
0	96
2	289
0	15
7	135
0	125
0	19
1	43
1	152
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	85
2	17
2	80
6	45
0	77
0	10
0	80
0	81
0	82
0	0
0	14
0	6
0	30
0	27
0	20
5	21
0	9
11	78
0	8
0	0
0	0
0	0
0	0
3	39
0	0
0	5
0	39
2	3
0	11
0	4
0	5
5	22
0	0
6	24
0	22
0	22
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	640
0	228
0	190
0	99
0	64
3	81
0	7
0	640
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
289	0
20	0
0	0
0	0
0	0
0	0
0	15
0	15
6	0
196	0
0	187
0	266
0	259
0	262
0	4
0	38
5	2
0	0
0	0
9	23
0	22
0	22
1	22
2	20
0	3
11	242
0	159
11	11
0	124
1	89
0	101
0	60
5	1
34	1
0	0
68	0
210	27
6	15
0	5
0	0
0	6
1	0
35	4
0	1
0	4
0	0
0	0
0	3
0	1
0	3
0	0
0	4
0	0
0	0
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	159
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
8	26
0	31
0	7
0	5
0	21
0	23
0	5
0	9
0	25
0	7
4	23
0	6
1	6
0	0
0	16
8	129
0	118
0	19
0	11
0	1
0	43
0	69
0	1
0	16
0	7
0	2
242	205
1	17
2	40
0	47
0	10
0	196
0	17
0	4
0	24
0	7
0	7
18	22
0	2
0	22
34	116
0	1
0	115
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	4
0	4
0	3
0	3
0	0
0	3
18	0
0	0
0	0
0	0
0	0
0	0
6	49
0	43
0	8
0	5
0	35
47	57
0	52
0	3
0	25
0	28
0	49
0	7
0	5
19	405
202	967
1	145
0	331
2	648
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	15
0	11
0	9
0	8
0	78
0	65
0	90
15	96
0	22
1	11
0	0
0	6
0	1
0	1
0	0
49	6
1	0
0	0
0	0
0	7
0	1
0	0
0	1
0	1
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	12
0	0
0	7
0	12
3	0
0	0
0	0
0	3
1	29
0	2
0	0
1	2
1	0
0	26
2	10
3	21
12	5
0	0
0	0
0	5
0	0
25	252
1	45
0	8
0	20
0	186
0	8
0	25
0	234
0	0
0	0
0	0
0	5
0	5
0	48
0	5
0	5
0	5
0	18
0	4
0	0
0	0
0	0
0	0
85	218
0	182
0	81
0	5
0	31
0	3
127	9
0	3
0	9
0	5
0	5
0	5
0	5
0	3
0	4
6	177
0	1
0	0
4	0
4	0
0	0
0	0
0	44
0	22
0	8
0	36
0	5
0	2
0	1
0	0
0	51
0	44
0	48
25	14
0	2
0	0
0	0
0	0
0	0
24	51
0	0
0	1
0	0
0	1
0	32
0	41
0	41
0	41
0	41
0	5
0	0
0	0
0	9
0	9
34	12
0	12
0	0
0	0
0	7
0	0
2	122
0	0
0	63
0	97
0	0
0	53
0	63
0	62
0	74
0	68
0	0
0	0
0	9
0	7
0	1
9	0
0	334
7	54
0	164
0	334
0	74
0	4
0	21
0	29
0	26
0	13
4	105
0	56
3	51
0	26
0	18
0	692
0	704
0	686
0	46
0	54
0	51
0	27
0	25
0	27
0	25
0	25
2	25
0	10
0	2
0	6
4	1
3	2
0	0
0	2
0	0
0	698
0	60
0	64
1	16
0	14
1	0
0	71
0	29
0	23
0	18
0	14
0	30
0	30
0	0
0	8
0	0
0	8
0	8
0	8
0	0
0	0
12	183
0	143
0	109
0	46
0	0
0	0
150	0
0	38
1	31
0	21
0	0
0	14
0	38
0	0
0	0
0	0
0	113
165	113
0	0
6	11
0	0
0	0
0	0
3	0
0	0
25	6
0	0
0	6
2	10
0	10
0	6
0	0
0	0
0	1
0	1
0	1
0	7
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
0	231
0	226
0	231
0	16
0	222
0	40
0	201
0	199
0	7
10	598
0	223
0	225
0	9
0	205
0	189
0	186
0	58
4	25
0	44
0	4
0	52
0	168
0	168
280	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	23
0	25
0	20
0	4
0	6
0	0
3361	12
0	16
0	16
0	1
0	1
0	0
0	0
197	109
0	9
0	22
1	83
0	22
142	64
0	10
0	54
88	1
0	1
0	0
0	5
0	5
0	0
88	944
0	538
0	656
3	907
0	417
1	376
0	751
0	474
0	8
0	158
7	236
0	0
0	0
0	479
0	522
0	499
0	514
271	356
0	527
0	515
0	0
0	6
0	485
0	11
0	14
0	155
0	19
6	53
0	14
0	217
0	3
7	11
0	50
0	48
0	26
0	34
0	0
0	8
0	4
0	5
0	9
0	9
0	9
0	2
0	8
0	9
0	13
0	5
0	44
2	0
0	46
2	150
0	150
0	633
0	612
0	620
0	127
0	130
